
"03/12/2020
16:39:03","03/21/2020
16:24:51","Kitsap
Port
Orchard","Kitsap County
Human
Services",Kitsap ­ 016,"WA­
202031216464",,"Mask, N95 /
Mask,
Procedure /
Gloves, Exam
/ Wipes /
Glasses Safety","Incident
Stabilization",County,Assigned,"Assigned
Assigned","Logistics Section
Logistics Section"

"03/18/2020
12:18:05","03/21/2020
16:24:21","Kitsap
Bremerton","Kitsap County
Dept of
Emergency
Mgt","WA­
202031812984
Kitsap ­
026OLYA","WA­
202031812984",,"Gowns,
Disposable,
Large, 2000","Incident
Stabilization",County,Assigned,"Assigned
Assigned","Logistics Section
Logistics Section"

,,,,,,,,,,,,

"03/20/2020
14:02:11","03/23/2020
07:30:32","Snohomish
Snohomish","Snohomish
Health
District","Snoco­
20203201460","WA­
20203201460",,Folding Tables,"Incident
Stabilization",County,Accepted,,

"03/20/2020
10:13:12","03/23/2020
07:28:01","Snohomish
Everett","Snohomish
County
Medical
Examiner","Snoco­
202032010272","WA­
202032010272",,"Filters, Vapor Mask","Incident
Stabilization",County,Completed,Completed,Movement Coordination

"03/07/2020
10:20:18","03/23/2020
06:18:03","Thurston
Lacey","DSHS for
Long­Term
Care Incident
Command","DSHS­0002
DSHS­0002","WA­
20203710975",,"Staffing, EOC
Overhead Team,
Tumwater","Incident
Stabilization",State,On Scene,On Scene,Planning Section

"03/22/2020
09:52:57","03/22/2020
18:35:28","Mason
Shelton","Mason
County
Emergency
Management","Consolidated
WA­
2020322931","WA­
2020322931",,"*Mason County
Consolidated List","Incident
Stabilization",State,Accepted,Accepted,Logistics Section

"03/13/2020
14:22:59","03/22/2020
18:34:07","Klickitat
Bingen","Klickitat
Valley
Health","KVH­3
02600004","WA­
202031314958",,UTM­RT medium,"Incident
Stabilization",County,Unassigned,Assigned,Logistics Section

"03/22/2020
18:07:13","03/22/2020
18:27:56","Pierce
Lakewood",DSHS,DSHS­0026,"WA­
202032218699",,PPE,,County,Unassigned,,

"03/17/2020
11:02:29","03/22/2020
18:23:25","Klickitat
Bingen",KCEMS1,260026,"WA­
202031711393",,"*Klickitat County
Consolidated List","Incident
Stabilization",County,Accepted,Assigned,Logistics Section

"03/11/2020
12:42:25","03/22/2020
17:49:23","Klickitat
Bingen","Klickitat
Valley
Health","KVH­2
026500003","WA­
202031112168",,Swabs,"Incident
Stabilization",County,Unassigned,Assigned,Logistics Section

"03/17/2020
11:09:12","03/22/2020
17:49:11","Klickitat
Goldendale",KCEMS1,260028,"WA­
20203171145",,"Gloves, Disposable,
Medical","Incident
Stabilization",County,Unassigned,Assigned,Logistics Section

"03/13/2020
14:15:05","03/22/2020
17:49:05","Klickitat
Goldendale","Klickitat
Valley
Health","KVH­3
026500004","WA­
202031314997",,UTM­RT Media,"Incident
Stabilization",County,Unassigned,Assigned,Logistics Section

"03/14/2020
11:46:39","03/22/2020
17:48:41","Klickitat
Goldendale","Klickitat Fire
District 3",2600007,"WA­
202031411109",,"Masks, N95","Incident
Stabilization",County,Unassigned,Assigned,Logistics Section

"03/14/2020
11:52:15","03/22/2020
17:48:29","Klickitat
Goldendale","Klickitat Fire
District 3",2600009,"WA­
202031411146",,Surgical Gowns,"Incident
Stabilization",County,Unassigned,Assigned,Logistics Section

"03/16/2020
18:09:21","03/22/2020
17:48:23","Klickitat
Goldendale",KCEMS1,260017,"WA­
202031618209",,"Mask, N95","Incident
Stabilization",County,Unassigned,Assigned,Logistics Section

"03/14/2020
11:24:08","03/22/2020
17:48:11","Klickitat
Bingen","Klickitat Fire
District 3",2600006,"WA­
202031411550",,"Masks, N95","Incident
Stabilization",County,Unassigned,Assigned,Logistics Section

"03/16/2020
17:56:48","03/22/2020
17:48:11","Klickitat
Goldendale",KCEMS1,"WA­
202031617175
0260015","WA­
202031617175",,"Mask, N95","Incident
Stabilization",County,Unassigned,Assigned,Logistics Section

"03/16/2020
18:16:59","03/22/2020
17:48:04","Klickitat
Goldendale",KCEMS1,260018,"WA­
202031618328",,"Mask, N95","Incident
Stabilization",County,Unassigned,Assigned,Logistics Section

"03/17/2020
10:28:28","03/22/2020
17:47:52","Klickitat
Goldendale",KCEMS1,260023,"WA­
202031710183",,"Disposable Surgical
Gowns","Incident
Stabilization",County,Unassigned,Assigned,Logistics Section

,,,,,,,,,,,,

"03/20/2020
12:35:16","03/21/2020
16:00:55","Yakima
Toppenish","Astria
Toppenish
Hospital","WA­
202032012867
02­0202 RRQ­
015","WA­
202032012867",,"Masks, N95
/ Gowns,
Isolation,
Masks,
Surgical /
Hand
Sanitizer","Incident
Stabilization",County,Assigned,Assigned,Logistics Section

"03/19/2020
16:19:34","03/21/2020
16:00:46","Yakima
Yakima","Mountainview
Home Health","WA­
202031916789
02­0202 RRQ­
014","WA­
202031916789",,"Mask,
surgical, 4
boxes","Incident
Stabilization",County,Assigned,Assigned,Logistics Section

"03/13/2020
16:37:02","03/21/2020
16:00:46","Adams
Othello","Coventry
House
Assisted
Living","WA­
202031316881","WA­
202031316881",,"Mask, N95 /
gown,
disposable","Incident
Stabilization",County,Assigned,Assigned,Logistics Section

"03/18/2020
16:31:50","03/21/2020
16:00:36","Yakima
Sunnyside","Mid­Valley
Community
Clinic","02­0202 RRQ­
012","WA­
202031816718",,"Masks,
Hand
Sanitizer,
Respirator","Incident
Stabilization",County,Assigned,Assigned,Logistics Section

"03/18/2020
16:36:23","03/21/2020
16:00:36","Yakima
Selah","Selah Fire
Department","WA­
202031816462
02­0202 RRQ­
013","WA­
202031816462",,"Mask, N95,
100 / Gown,
disposable,
100 /
Isolation
Gowns","Incident
Stabilization",County,Assigned,Assigned,Logistics Section

"03/13/2020
16:22:23","03/21/2020
16:00:35","Adams
Othello","Coventry
House
Assisted
Living","AdamsCo001
WA­
202031316511","WA­
202031316511",,"Mask,
procedure","Incident
Stabilization",County,Assigned,Assigned,Logistics Section

"03/16/2020
18:10:25","03/21/2020
16:00:24","Jefferson
Port
Hadlock","Jefferson
County
Sheriff","JCSO31620­4
200256","WA­
202031618647",,"Shield,
face","Incident
Stabilization",County,Assigned,Assigned,Logistics Section

"03/17/2020
16:46:24","03/21/2020
16:00:23","Yakima
Yakima","Yakima
Health
District","WA­
202031716748
02­0202 RRQ­
004","WA­
202031716748",,"Test,
COVID­19","Incident
Stabilization",County,Assigned,Assigned,Logistics Section

"03/16/2020
17:56:26","03/21/2020
16:00:14","Jefferson
Port
Hadlock","Jefferson
County
Sheriff","JCSO31620­2
200256","WA­
202031617237",,"Suits,
Tyvek","Incident
Stabilization",County,Assigned,Assigned,Logistics Section

"03/17/2020
16:38:03","03/21/2020
16:00:04","Yakima
Yakima","City of
Yakima","WA­
20203171653
02­0202 RRQ­
008","WA­
20203171653",,"Mask, N95,
/ PPE
Supplies","Incident
Stabilization",County,Accepted,,

"03/18/2020
15:36:08","03/21/2020
15:47:29","San Juan
Friday
Harbor","San Juan
County DEM","Covid19.1001
Covid19.1001","WA­
202031815458",,"COVID19
Testing
Supplies",,County,Unassigned,,

"03/21/2020
14:19:04","03/21/2020
14:24:06","Snohomish
Mountlake
Terrace","Forest Ridge
Senior
Center­SHD","1239
SNOCO­
202032114916","WA­
202032114916",,"Mask, N95","Incident
Stabilization",County,Accepted,,

"03/21/2020
14:04:26","03/21/2020
14:08:31","Snohomish
Bothell","Forest Ridge
Senior
Center­SHD","1236
Snoco­
202032114173","WA­
202032114173",,Gown,"Incident
Stabilization",County,Accepted,,

"Snohomish1234
03/21/202003/21/2020Aacres WA,WA­Incident
MountlakeSnoco­GloveCountyAccepted
13:58:1214:01:12LLC­ SHD202032113133Stabilization
Terrace202032113133
Snohomish1235
03/21/202003/21/2020Aacres WA,WA­Gown,Incident
MountlakeSnoco­CountyAccepted
13:50:1913:55:50LLC­ SHD202032113531DisposableStabilization
Terrace202032113531
Healthcare
01/31/202003/21/2020KingWA StateWA­SystemIncidentOn Scene Planning Section
StateOn Scene
17:48:0411:55:22ShorelineDOHNCoV0120202013117784SupportStabilization
Specialist
Custody
02/09/202003/21/2020KingWA­IncidentOn Scene Planning Section
DOH IMTStaff (1) &StateOn Scene
08:13:2511:43:56ShorelineDOH 0208.072020298844Stabilization
Car (1)","03/21/2020
13:58:12","03/21/2020
14:01:12","Snohomish
Mountlake
Terrace","Aacres WA,
LLC­ SHD","1234
Snoco­
202032113133","WA­
202032113133",,Glove,"Incident
Stabilization",County,Accepted,

"03/21/2020
13:50:19","03/21/2020
13:55:50","Snohomish
Mountlake
Terrace","Aacres WA,
LLC­ SHD","1235
Snoco­
202032113531","WA­
202032113531",,"Gown,
Disposable","Incident
Stabilization",County,Accepted,,

"01/31/2020
17:48:04","03/21/2020
11:55:22","King
Shoreline","WA State
DOH",NCoV0120,"WA­
202013117784",,"Healthcare
System
Support
Specialist","Incident
Stabilization",State,On Scene,On Scene,Planning Section

"02/09/2020
08:13:25","03/21/2020
11:43:56","King
Shoreline",DOH IMT,DOH 0208.07,"WA­
2020298844",,"Custody
Staff (1) &
Car (1)","Incident
Stabilization",State,On Scene,On Scene,Planning Section

,,,,,,,,,,,,

"03/19/2020
09:45:37","03/21/2020
18:02:18","Spokane
Spokane","City of
Spokane
Fire",COS­003,"WA­
20203199129",,"Large,
30,000 /
Gown,
Disposable,
XL, 30,000","Incident
Stabilization",County,Assigned,Assigned,Logistics Section

"03/04/2020
10:23:28","03/21/2020
18:02:06","Spokane
Spokane","HOLY
FAMILY
HOSPITAL",HF­006,"WA­
20203410464",,"Mask, N95","Incident
Stabilization",County,Assigned,Assigned,Logistics Section

"03/04/2020
13:09:27","03/21/2020
18:02:00","Spokane
Spokane","Sacred
Heart Med
Center","SH­015
WA­
20203413504","WA­
20203413504",,"Gloves,
Exam,
Large","Incident
Stabilization",County,Assigned,Assigned,Logistics Section

"03/04/2020
13:00:51","03/21/2020
18:01:48","Spokane
Spokane","Sacred
Heart Med
Center",SH­014,"WA­
2020341376",,"Gloves,
Exam, XL","Incident
Stabilization",County,Assigned,Assigned,Logistics Section

"03/04/2020
10:29:28","03/21/2020
18:01:37","Spokane
Spokane","HOLY
FAMILY
HOSPITAL",HF­008,"WA­
20203410962",,"Mask,
Procedure","Incident
Stabilization",County,Assigned,Assigned,Logistics Section

"03/04/2020
10:27:04","03/21/2020
18:01:36","Spokane
Spokane","HOLY
FAMILY
HOSPITAL",HF­007,"WA­
20203410981",,"Mask,
Procedure","Incident
Stabilization",County,Assigned,Assigned,Logistics Section

"03/04/2020
09:46:13","03/21/2020
18:01:27","Spokane
Spokane","Sacred
Heart
Medical
Center",SH­011,"WA­
2020349421",,"Mask,
Surgical","Incident
Stabilization",County,Assigned,Assigned,Logistics Section

"03/04/2020
09:37:46","03/21/2020
18:01:18","Spokane
Spokane","Providence
st joseph
health",HF­014,"WA­
2020349509",,"Gloves,
Exam, X­
Large","Incident
Stabilization",County,Assigned,Assigned,Logistics Section

"03/04/2020
09:34:11","03/21/2020
18:01:06","Spokane
Spokane","Providence
st joseph
health",HF­013,"WA­
2020349474",,"GOWN
ISOLATION","Incident
Stabilization",County,Assigned,Assigned,Logistics Section

"03/04/2020
09:28:22","03/21/2020
18:00:47","Spokane
Spokane","Holy Family
Hospital",HF­018,"WA­
2020349947",,"Gloves,
Exam,
Medium","Incident
Stabilization",County,Assigned,Assigned,Logistics Section

"03/04/2020
09:25:59","03/21/2020
18:00:35","Spokane
Spokane","Providence
st joseph
health",HF­011,"WA­
2020349378",,"Mask,
Procedure","Incident
Stabilization",County,Assigned,Assigned,Logistics Section

"03/17/2020
15:57:28","03/21/2020
17:50:37","Snohomish
Everett","Bethany at
Pacific ­
SHD","WA­
20203171597
SnoCo­
20203171597","WA­
20203171597",,"Mask,
procedure","Incident
Stabilization",County,Assigned,Assigned,Logistics Section

"03/16/2020
16:06:38","03/21/2020
17:50:25","Snohomish
Everett","WWMG
Pulmanary","141C
SNOCO ­
202031616434","WA­
202031616434",,"Gloves,
Medium","Incident
Stabilization",County,Assigned,Assigned,Logistics Section

"03/06/2020
17:21:43","03/21/2020
17:49:55","King
Shoreline","WA State
Department
of Health","DOH­T
0306.37
WA­
20203617725","WA­
20203617725",,"Staffing,
Shoreline,
Deputy
Logistics
Section
Chief","Incident
Stabilization",State,Assigned,Assigned,Planning Section

"03/06/2020
17:44:12","03/21/2020
17:49:34","King
Shoreline","WA State
Department
of Health","DOH­T
0306.39
WA­
20203617834","WA­
20203617834",,"Shoreline,
Deputy
Logistics
Section
Chief","Incident
Stabilization",State,Assigned,Assigned,Planning Section

"03/06/2020
17:25:51","03/21/2020
17:49:34","King
Shoreline","WA State
Department
of Health","DOH­T
0306.41
WA­
20203617419","WA­
20203617419",,"Staffing,
Shoreline,
Deputy
Logistics
Section
Chief","Incident
Stabilization",State,Assigned,Assigned,Planning Section

"03/06/2020
16:33:10","03/21/2020
16:53:45","King
Renton","Renton
Pediatric
Associates","PH­20203616471
KC­20203616471","WA­
20203616471",,"Procedure,
Small / Mask,
Procedure /
Gown,
disposable","Incident
Stabilization",County,Assigned,Assigned,Logistics Section

"03/11/2020
13:58:29","03/21/2020
16:53:44","King
Redmond","Emerald
Heights","PH­202031113968
WA­202031113968","WA­
202031113968",,"RR 239 /
mask,
procedure /
shield, face /
gown,
disposable /
disinfectant,
wipes, spray","Incident
Stabilization",County,Assigned,Assigned,Logistics Section

"03/16/2020
15:18:42","03/21/2020
16:53:34","King
Seattle","Swedish First
Hill Medical
Center","PH­202031615772,
RR 296
WA­
202031615772","WA­
202031615772",,"RR 296 /
mask, N95 TB
filter / Mask,
N95
particulate /
mask
surgical,
fluidshield /
mask,
surgical
nofog
w/shield /
mask anti­fog
/ mask,
surgical so­
soft / shield,
face, full
guard / gown,
isolation XL /
gloves, exam
LRG / Gloves,
exam LRG /
gloves, exam
SM / gloves,
exam XSM /
gloves, exam
MED","Incident
Stabilization",County,Assigned,Assigned,Logistics Section

"03/14/2020
11:52:00","03/21/2020
16:53:34","Whatcom
Lynden","Whatcom
County
Health
Department","20­0265/Whatcom
0013 (Christian
HCC)
WA­
202031411600","WA­
202031411600",,"Hand
Sanitizer /
Wipes","Incident
Stabilization",County,Assigned,Assigned,Logistics Section

"03/13/2020
16:20:36","03/21/2020
16:53:33","King
Seattle","United
Friends
Group
Homes","PH­202031316267
KC­202031316267","WA­
202031316267",,"RR 262 /
gloves /
mask,
procedure /
glasses,
safety / gown","Incident
Stabilization",County,Assigned,Assigned,Logistics Section

"03/17/2020
11:30:10","03/21/2020
16:53:24","King
Seattle",PHSKC,KC­202031711106,"WA­
202031711106",,PPE,"Incident
Stabilization",County,Assigned,Assigned,Logistics Section

"03/11/2020
19:42:39","03/21/2020
16:53:24","King
Woodinville","King County
Fire District
36","WO2020­01
KC­202031119509","WA­
202031119509",,"Shield, Face /
Gown,
Disposable /
Mask, N95 /
HEPA Filter","Incident
Stabilization",County,Assigned,Assigned,Logistics Section

"03/05/2020
14:20:11","03/21/2020
16:53:23","King
Seattle","University of
Washington
Medicine","PH ­
20203514346
WA­20203514346","WA­
20203514346",,"RR 153 /
mask, N95,
particulate /
hood, hepa,
hood
respirator /
headcover
versaflow, ,
gown,
disposable,
goggles,
shield, face /
mask,
procedure /
mask surgical
/","Incident
Stabilization",County,Accepted,Assigned,Logistics Section

"03/14/2020
12:25:06","03/21/2020
16:53:23","Whatcom
Bellingham","Whatcom
County
Health
Department","20­0265/Whatcom
0014 (Bellingham
NFM)
WA­
202031412493","WA­
202031412493",,"Mask, N95","Incident
Stabilization",County,Assigned,Assigned,Logistics Section

"03/13/2020
13:11:22","03/21/2020
16:53:12","King
Renton","Puget Sound
Regional
Health
Services","WA­
202031313984","WA­
202031313984",,"Mask, N95","Incident
Stabilization",County,Assigned,Assigned,Logistics Section

"03/17/2020
15:35:04","03/21/2020
16:53:11","King
Seattle","Columbia
Lutheran
Home","PH­202031715974,
RR 320
KC­202031715974","WA­
202031715974",,"Gowns, Masks
­ Procedure,
Goggles RR
320 (DO NOT
REMOVE) ­
PPE for
Columbia
Lutheran
Home","Incident
Stabilization",County,Assigned,Assigned,Logistics Section

"03/13/2020
13:58:11","03/21/2020
16:53:02","King
Seattle","Seattle
Indian Health
Board","PH­
202031313880/KC­
202031313880
WA­
202031313880","WA­
202031313880",,"RR 257 /
gloves, exam,
medium,
large","Incident
Stabilization",County,Assigned,Assigned,Logistics Section

"DepartmentWA­
202031413954
Virginia
Mask, N95,
03/09/202003/21/2020KingMasonPH­2020398517WA­IncidentCompleted Logistics Section
Small / Mask,CountyAssigned
08:40:4816:53:01SeattleMedicalKC­20203985172020398517Stabilization
N95, Large
Center
Gloves,
Nitrile, Large,
03/17/202003/21/2020KingWA­/ Gloves,IncidentAssigned Logistics Section
PHSKCCountyAssigned
11:41:2416:52:53SeattleKC­202031711510202031711510Nitrile,Stabilization
medium /
PPE
SkagitSkagitCompleted Logistics Section
03/03/202003/21/2020WA­Incident
MountRegionalN­95 MasksCountyAcceptedCompleted Logistics Section
09:02:0416:52:522020030219352020339475Stabilization
VernonHealth
Gown,
Disposable, /
King CountyRR 312 (Do
PH­20203179567,
03/17/202003/21/2020KingCorrectionalWA­Not Remove):IncidentAssigned Logistics Section
RR 312CountyAssigned
09:44:4316:52:42SeattleFacilities20203179567PPE for KingStabilization
WA­20203179567
(KCCF)County
Correctional
Facilities
KingIsland HouseMasks N95 /
03/13/202003/21/2020MI­005WA­IncidentAssigned Logistics Section
MercerSeniorMasks,CountyAssigned
16:49:0616:52:41KC­202031316656202031316656Stabilization
IslandLivingSurgical
Whatcom­00016
Whatcom
(London Health
03/14/202003/21/2020WhatcomCountyWA­Mask,IncidentAssigned Logistics Section
Center)CountyAssigned
15:48:5316:52:41FerndaleHealth202031415525ProcedureStabilization
WA­
Department
202031415525",,,,Department,"WA­
202031413954",,,,,,,

"03/09/2020
08:40:48","03/21/2020
16:53:01","King
Seattle","Virginia
Mason
Medical
Center","PH­2020398517
KC­2020398517","WA­
2020398517",,"Mask, N95,
Small / Mask,
N95, Large","Incident
Stabilization",County,Assigned,Completed,Logistics Section

"03/17/2020
11:41:24","03/21/2020
16:52:53","King
Seattle",PHSKC,KC­202031711510,"WA­
202031711510",,"Gloves,
Nitrile, Large,
/ Gloves,
Nitrile,
medium /
PPE","Incident
Stabilization",County,Assigned,Assigned,Logistics Section

"03/03/2020
09:02:04","03/21/2020
16:52:52","Skagit
Mount
Vernon","Skagit
Regional
Health",2.02003E+11,"WA­
2020339475",,N­95 Masks,"Incident
Stabilization",County,Accepted,"Completed
Completed","Logistics Section
Logistics Section"

"03/17/2020
09:44:43","03/21/2020
16:52:42","King
Seattle","King County
Correctional
Facilities
(KCCF)","PH­20203179567,
RR 312
WA­20203179567","WA­
20203179567",,"Gown,
Disposable, /
RR 312 (Do
Not Remove):
PPE for King
County
Correctional
Facilities","Incident
Stabilization",County,Assigned,Assigned,Logistics Section

"03/13/2020
16:49:06","03/21/2020
16:52:41","King
Mercer
Island","Island House
Senior
Living","MI­005
KC­202031316656","WA­
202031316656",,"Masks N95 /
Masks,
Surgical","Incident
Stabilization",County,Assigned,Assigned,Logistics Section

"03/14/2020
15:48:53","03/21/2020
16:52:41","Whatcom
Ferndale","Whatcom
County
Health
Department","Whatcom­00016
(London Health
Center)
WA­
202031415525","WA­
202031415525",,"Mask,
Procedure","Incident
Stabilization",County,Assigned,Assigned,Logistics Section

"03/10/2020
11:43:52","03/21/2020
17:11:04","Thurston
Olympia","Thurston
County
Emergency
Management","TH­
202031011142
TH­
202031011142","WA­
202031011142",,"Mask,
Procedure /
Gown,
Disposable /
Shield, Face","Incident
Stabilization",County,Assigned,Assigned,Logistics Section

"03/13/2020
13:33:43","03/21/2020
17:11:03","Snohomish
Edmonds","Swedish
Edmonds
Medical
Center","ED013/SnoCo­
202031313646
WA­
202031313646","WA­
202031313646",,"Gown, ISO","Incident
Stabilization",County,Assigned,Assigned,Logistics Section

"03/12/2020
14:24:39","03/21/2020
17:10:24","Snohomish
Everett",SnoPUD,"PO#4500059280
SnoCo­
202031214523","WA­
202031214523",,"Sanitizer,
Hand","Incident
Stabilization",County,Assigned,Assigned,Logistics Section

"03/09/2020
10:38:00","03/21/2020
17:10:24","Thurston
Olympia","Thurston
County
Emergency
Management","TC­2020399457
TC­2020399457","WA­
20203910453",,"Mask,
Procedure /
Gown,
Disposable /
Goggles,
Safety","Incident
Stabilization",County,Assigned,Assigned,Logistics Section

"03/12/2020
16:10:06","03/21/2020
17:10:12","Snohomish
Edmonds","Northpoint
Washington","WA­
202031216111","WA­
202031216111",,"Sanitizer, Hand","Incident
Stabilization",County,Assigned,Assigned,Logistics Section

"03/12/2020
15:59:17","03/21/2020
17:10:04","Snohomish
Everett","Snohomish
County
Facilities","FAC010/SnoCo­
202031215178
WA­
202031215178","WA­
202031215178",,"Sanitizer, Floor
Stand","Incident
Stabilization",County,Assigned,Assigned,Logistics Section

"03/13/2020
13:36:03","03/21/2020
17:09:51","Snohomish
Edmonds","Swedish
Edmonds
Medical","ED005/SNOCO ­
202031313250
WA­
202031313250","WA­
202031313250",,Mask TB Filter,"Incident
Stabilization",County,Assigned,Assigned,Logistics Section

"03/14/2020
08:18:11","03/21/2020
17:09:51","Snohomish
Everett","SnoCo
Sheriff's
Office","Snoco­
20203148838
WA­
20203148838","WA­
20203148838",,hand santizer,"Incident
Stabilization",County,Assigned,Assigned,Logistics Section

"03/16/2020
13:30:01","03/21/2020
17:09:45","Thurston
Tumwater","Thurston
County
Emergency
Management","TH­
202031613986
TH­
202031613986","WA­
202031613986",,"Mask, N95,
small / Mask,
N95, mediuam
/ Mask,
Surgical / Hand
Sanitizer","Incident
Stabilization",County,Assigned,"Assigned
Assigned","Logistics Section
Logistics Section"

"03/13/2020
13:31:17","03/21/2020
17:09:45","Snohomish
Edmonds","Swedish
Edmonds
Medical","ED003/SNOCO ­
202031313510
WA­
202031313510","WA­
202031313510",,"Soap Foam
Hand Wash","Incident
Stabilization",County,Assigned,Assigned,Logistics Section

"03/13/2020
13:25:27","03/21/2020
17:09:45","Snohomish
Edmonds","Swedish
Edmonds
Medical
Center","ED011
SnoCo­
202031313271","WA­
202031313271",,"Mask, Surgical","Incident
Stabilization",County,Assigned,Assigned,Logistics Section

"03/09/2020
14:45:51","03/21/2020
17:09:33","Thurston
Lacey","Thurston
County
Emergency
Management","TH­
20203914656
TH­
20203914656","WA­
20203914656",,"Mask,
Procedure /
Wipes","Incident
Stabilization",County,Assigned,"Assigned
Assigned","Logistics Section
Logistics Section"

"03/13/2020
13:33:25","03/21/2020
17:09:21","Snohomish
Edmonds","Swedish
Edmonds
Medical","ED004
SNOCO ­
202031313176","WA­
202031313176",,"Wipe
Disinfectant
Sani­cloth","Incident
Stabilization",County,Assigned,Assigned,Logistics Section

"03/11/2020
09:35:41","03/21/2020
17:09:20","Snohomish
Everett","Snohomish
County
Sheriff","Snoco­
20203119816","WA­
20203119816",,"Mask,
Procedure","Incident
Stabilization",County,Assigned,Assigned,Logistics Section

"03/10/2020
09:56:59","03/21/2020
17:09:15","Thurston
Olympia","Thurston
County
